example_ids,my_signal_predicted_class,my_signal_true_class,my_signal_False_proba,my_signal_True_proba
f561b9d0803e46d09b60a39359f41700,True,True,0.17156147821140122,0.8284385217885988
38be2f2220a249bea9e44a349055f01e,True,True,0.1898515547719507,0.8101484452280493
cd606ab6b8454527aea94f7438e55b15,True,True,0.27366907998898793,0.7263309200110121
7ac0ce07284f481cbd0335a2f715bf6a,False,False,0.6819619061285978,0.3180380938714023
3488fb7489b04478b028b3b511d8a08f,False,False,0.7992239355397599,0.20077606446024004
a0a402e2b1d64f8c82d965419a7dcc89,False,False,0.828978371366351,0.17102162863364906
c50c2a55ad9f4d32844e241dd39bd9a1,False,False,0.796907365861275,0.203092634138725
cf8509ddb2014e43acbf0b156e5d9c4d,False,False,0.775792376266399,0.2242076237336011
6b054294f4ba4387a9c302c3e08c24ff,True,True,0.20701056265407858,0.7929894373459214
a4156a89343e42a69a9c4078f101d03f,True,True,0.2120301184137513,0.7879698815862487
77095dbc976b41ba8ca040d37a4eee14,True,True,0.25982594342204113,0.7401740565779589
898ffa8804b24e06b307aaf608ec1e2d,True,True,0.1581223991219436,0.8418776008780564
93bd2cfb1b1b4e29a1a8f19372726910,True,True,0.2730976309241472,0.7269023690758528
f73c2bbeb45d4385bb600773c3560594,False,False,0.5811992225704816,0.4188007774295183
4febe8e1d0b24213b4b06add8fd71c2d,True,True,0.2333140105389664,0.7666859894610336
6f3ded41a4414672a8a65fc9e89209f2,True,True,0.1888803403271736,0.8111196596728264
6920f5b009494d49a4a416cd5d9fda4f,True,True,0.11903623288632526,0.8809637671136747
738ca1b9ff5f47a8a46f4ce75226bb65,True,True,0.22570607390771713,0.7742939260922829
5b2b66d890a2461a84b54a9c41756ec6,True,True,0.1582854115883079,0.8417145884116921
6176c94b26da4e568cc03d5654c7686c,False,False,0.7608370568901655,0.2391629431098346
e80f08a7d7974ac49b92eb7667276b9c,False,False,0.8097071151429006,0.19029288485709936
1dde4dde7e784b85af4910f0e829662d,True,True,0.21320708006437739,0.7867929199356226
3c2303b7bc7f452d99740d67e5ae4b9f,False,False,0.7378890051436781,0.26211099485632194
50b57accf9d1455d818e4aa61377be56,True,True,0.0936809815037859,0.9063190184962141
72251fb257e8433d94ee27ebeb4529a2,False,False,0.7626601901594644,0.23733980984053563
e2a9428ddb8a405987fc87f16c0a5fed,True,True,0.10225795937194293,0.8977420406280571
51f43e7944c3459b8b9132198baec727,False,False,0.7694971246548585,0.2305028753451414
8bfb2779105246338c23e273458eae05,False,False,0.8000269126354413,0.1999730873645587
543d4239e2f943e4ac07aa5bdb13d2f3,False,False,0.7597399913302886,0.24026000866971142
3949f967e9634ae59695614261d8b186,True,True,0.10899826659835743,0.8910017334016426
a7a80a23ceb94202aa8fc693d3bda760,True,True,0.17758511025197143,0.8224148897480286
fb3968bfc12a43e7bcb92db37f671468,True,True,0.3029049970129476,0.6970950029870524
1e889a4d2e2d4892a9da8f4abba1395e,True,True,0.1472457343130804,0.8527542656869196
188d76ad4f044109a00dbd776b3e3f2b,False,False,0.8097683110836364,0.19023168891636352
35f598db2ec4492282ad4db54585128c,True,True,0.16552326995792443,0.8344767300420756
3c01ebf1cf444cc184fba9b6d0cfcee0,True,True,0.020658364154404363,0.9793416358455956
